2025-12-29 10:09:26.933 [info] Extension host with pid 9679 started
2025-12-29 10:09:26.933 [info] Skipping acquiring lock for /home/david/.config/VSCodium/User/workspaceStorage/75a806f302414a85b4dc47e6fcc1244d.
2025-12-29 10:09:27.064 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onAuthenticationRequest:github'
2025-12-29 10:09:27.086 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2025-12-29 10:09:27.099 [info] ExtensionService#_doActivateExtension ms-dotnettools.vscode-dotnet-runtime, startup: false, activationEvent: 'onLanguage:csharp', root cause: muhammad-sammy.csharp
2025-12-29 10:09:27.209 [info] ExtensionService#_doActivateExtension muhammad-sammy.csharp, startup: false, activationEvent: 'onLanguage:csharp'
2025-12-29 10:09:27.417 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2025-12-29 10:09:27.443 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2025-12-29 10:09:27.477 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2025-12-29 10:09:27.519 [info] ExtensionService#_doActivateExtension neikeq.godot-csharp-vscode, startup: true, activationEvent: 'workspaceContains:**/project.godot'
2025-12-29 10:09:27.576 [info] Eager extensions activated
2025-12-29 10:09:27.581 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2025-12-29 10:09:27.583 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2025-12-29 10:09:27.595 [info] ExtensionService#_doActivateExtension vadimcn.vscode-lldb, startup: false, activationEvent: 'onStartupFinished', root cause: franneck94.vscode-c-cpp-config
2025-12-29 10:09:27.606 [info] ExtensionService#_doActivateExtension jayceeliu.gcc, startup: false, activationEvent: 'onStartupFinished'
2025-12-29 10:09:27.609 [error] Activating extension jayceeliu.gcc failed due to an error:
2025-12-29 10:09:27.609 [error] Error: Cannot find module 'minimatch'
Require stack:
- /home/david/.vscode-oss/extensions/jayceeliu.gcc-0.0.1-universal/out/utils/fileUtils.js
- /home/david/.vscode-oss/extensions/jayceeliu.gcc-0.0.1-universal/out/extension.js
- /usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js
	at Module._resolveFilename (node:internal/modules/cjs/loader:1390:15)
	at t._load (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:220:28755)
	at r._load (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:212:24901)
	at TracingChannel.traceSync (node:diagnostics_channel:328:14)
	at wrapModuleLoad (node:internal/modules/cjs/loader:244:24)
	at Module.require (node:internal/modules/cjs/loader:1470:12)
	at require (node:internal/modules/helpers:147:16)
	at xX._doLoadModule (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:251:1632)
2025-12-29 10:09:27.629 [info] ExtensionService#_doActivateExtension franneck94.vscode-c-cpp-config, startup: false, activationEvent: 'onStartupFinished'
2025-12-29 10:09:28.963 [warning] DiagnosticCollection with name 'csharp' does already exist.
2025-12-29 10:09:33.453 [info] Extension host terminating: renderer closed the MessagePort
2025-12-29 10:09:33.463 [info] Extension host with pid 9679 exiting with code 0
